"pitID","sampledepth","SampleDate","LUtype","LUname","color.use","Month","N","meanN2Oppm","sdN2Oppm","seN2Oppm","ciN2Oppm","meanCO2ppm","sdCO2ppm","seCO2ppm","ciCO2ppm","meanCH4ppm","sdCH4ppm","seCH4ppm","ciCH4ppm","LUtype.1","LUname.1","color.use.1","Month.1","meanngN_cm3_N2O","sdngN_cm3_N2O","sengN_cm3_N2O","cingN_cm3_N2O","meanngC_cm3_CO2","sdngC_cm3_CO2","sengC_cm3_CO2","cingC_cm3_CO2","meanngC_cm3_CH4","sdngC_cm3_CH4","sengC_cm3_CH4","cingC_cm3_CH4","YearMonth","YearMonthOrder","ForAgri"
"APP1",15,"2015-01-27","S","Soya SC","darkblue","Jan",2,0.32235,0.0190211724139181,0.01345,0.170898453701549,2256.2418,167.658836195949,118.5527,1506.3548782263,1.2138,0.151038008461447,0.1068,1.35702266582346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Agriculture"
"APP1",40,"2015-01-27","S","Soya SC","darkblue","Jan",2,0.29125,0.0241123412384613,0.01705,0.216640790751779,2613.57445,310.929771640808,219.86055,2793.59316170797,1.16735,0.180665782593163,0.12775,1.62321765504632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Agriculture"
"APP1",75,"2015-01-27","S","Soya SC","darkblue","Jan",2,0.27725,0.00742462120245872,0.00524999999999998,0.0667075748649168,5122.111,742.227077951808,524.8338,6668.64571526456,0.9765,0.0400222438151585,0.0282999999999999,0.359585594033743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Agriculture"
"APP1",150,"2015-01-27","S","Soya SC","darkblue","Jan",2,0.2835,0.00593969696196701,0.00420000000000001,0.0533660598919338,4635.25945,500.627004885998,353.99675,4497.95518144044,0.66685,0.0905803786699967,0.06405,0.813832413351989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Agriculture"
"APP1",250,"2015-01-27","S","Soya SC","darkblue","Jan",2,0.2917,0.0335168614282424,0.0237,0.30113705224734,4078.2356,729.484306648046,515.8233,6554.15645748926,0.6935,0.193322993976402,0.1367,1.73693818743508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Agriculture"
"APP1",350,"2015-01-27","S","Soya SC","darkblue","Jan",2,0.29095,0.00855599205235722,0.00605,0.0768725386538569,3727.8713,273.615958929629,193.4757,2458.34185567472,0.7239,0.0305470129472589,0.0216,0.274454022301373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Agriculture"
"APP1",450,"2015-01-27","S","Soya SC","darkblue","Jan",2,0.3137,0.0183847763108502,0.013,0.165180661570271,4373.9093,1031.10664386013,729.1025,9264.12563865681,0.78045,0.148421713371056,0.10495,1.33351618706153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Agriculture"
"AREA3",15,"2015-01-27","M","Soya/Maize DC","darkorange","Jan",2,0.44205,0.111652160749356,0.07895,1.00315486392099,2711.9523,3523.05078423903,2491.1731,31653.355441851,1.4667,0.29118657249262,0.2059,2.61620755517837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Agriculture"
"AREA3",40,"2015-01-27","M","Soya/Maize DC","darkorange","Jan",2,0.37115,0.0935502271509803,0.06615,0.840515443297956,3045.2518,57.2750835906855,40.4996000000001,514.596209333182,1.3525,0.289065252149061,0.2044,2.59714824807411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Agriculture"
"AREA3",75,"2015-01-27","M","Soya/Maize DC","darkorange","Jan",2,0.3848,0.140572828099886,0.0994,1.26299675077576,3872.46255,367.807602641823,260.07925,3304.62019813076,1.0098,0.0025455844122716,0.00180000000000002,0.0228711685251147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Agriculture"
"AREA3",150,"2015-01-27","M","Soya/Maize DC","darkorange","Jan",2,0.41475,0.150684455070853,0.10655,1.35384611463941,2082.18535,2617.05190677813,1850.53515,23513.2784873877,1.1553,0.0620839753881789,0.0439000000000001,0.55780238791807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Agriculture"
"AREA3",250,"2015-01-27","M","Soya/Maize DC","darkorange","Jan",2,0.45995,0.205697362647167,0.14545,1.84811747887661,3097.18205,3785.43385697476,2676.70595,34010.773819237,0.6977,0.187241875658198,0.1324,1.68230150706953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Agriculture"
"AREA3",350,"2015-01-27","M","Soya/Maize DC","darkorange","Jan",2,0.3872,0.122895158570222,0.0869,1.10416919157358,2988.0686,703.063261769011,497.1408,6316.77278750568,1.32195,0.499146676839584,0.35295,4.48465496163286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Agriculture"
"AREA3",450,"2015-01-27","M","Soya/Maize DC","darkorange","Jan",2,0.4082,0.161503188823007,0.1142,1.45104858087115,2716.27015,2732.11812048841,1931.89925,24547.1074001623,0.9967,0.14509831149948,0.1026,1.30365660593152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Agriculture"
"C2",15,"2014-02-26","F","Forest","darkgreen","Feb",1,0.453043956407233,NA,NA,NA,10472.1402200761,NA,NA,NA,0.663358494513274,NA,NA,NA,"F","Forest","darkgreen","Feb",0.50994711422664,NA,NA,NA,5.05176873282496,NA,NA,NA,0.000320004662925688,NA,NA,NA,"2014-2","2-2014","Forest"
"C2",15,"2015-01-27","F","Forest","darkgreen","Jan",2,1.1498,0.12247089450151,0.0866,1.10035733015273,6090.75015,430.950258302794,304.72785,3871.93445091433,0.3952,0.0197989898732233,0.014,0.177886866306446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Forest"
"C2",40,"2014-02-26","F","Forest","darkgreen","Feb",1,0.42448240200994,NA,NA,NA,10233.1658513301,NA,NA,NA,0.383298777141215,NA,NA,NA,"F","Forest","darkgreen","Feb",0.477798175836135,NA,NA,NA,4.93648730814894,NA,NA,NA,0.00018490363354569,NA,NA,NA,"2014-2","2-2014","Forest"
"C2",40,"2015-01-27","F","Forest","darkgreen","Jan",2,0.77465,0.0225567063198508,0.01595,0.202663965541986,7131.46665,500.434530420159,353.86065,4496.22586697586,0.3839,0.0158391918985787,0.0112,0.142309493045157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Forest"
"C2",75,"2014-02-26","F","Forest","darkgreen","Feb",1,0.471320554496468,NA,NA,NA,13730.3441655141,NA,NA,NA,0.410267240332105,NA,NA,NA,"F","Forest","darkgreen","Feb",0.5305192867977,NA,NA,NA,6.62352889558289,NA,NA,NA,0.000197913241539564,NA,NA,NA,"2014-2","2-2014","Forest"
"C2",75,"2015-01-27","F","Forest","darkgreen","Jan",2,0.72755,0.170483444944077,0.12055,1.53173298094586,6847.3025,1011.83939828636,715.4785,9091.01630533117,0.32155,0.00685893577750954,0.00485000000000002,0.0616250929704475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Forest"
"C2",150,"2014-02-26","F","Forest","darkgreen","Feb",1,0.592579560105346,NA,NA,NA,15325.1282551955,NA,NA,NA,0.442102193121351,NA,NA,NA,"F","Forest","darkgreen","Feb",0.667008647509216,NA,NA,NA,7.39285400301549,NA,NA,NA,0.000213270447968424,NA,NA,NA,"2014-2","2-2014","Forest"
"C2",150,"2015-01-27","F","Forest","darkgreen","Jan",2,0.6847,0.0956008368164212,0.0676,0.858939440165409,8552.0752,785.590966993499,555.496700000001,7058.25480046942,0.40975,0.00615182899632299,0.00435000000000002,0.0552719906023602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Forest"
"C2",250,"2014-02-26","F","Forest","darkgreen","Feb",1,0.633278901144917,NA,NA,NA,16300.0515420993,NA,NA,NA,0.416755893129913,NA,NA,NA,"F","Forest","darkgreen","Feb",0.712819900966042,NA,NA,NA,7.86315776845225,NA,NA,NA,0.000201043372786211,NA,NA,NA,"2014-2","2-2014","Forest"
"C2",350,"2014-02-26","F","Forest","darkgreen","Feb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F","Forest","darkgreen","Feb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2014-2","2-2014","Forest"
"C2",450,"2014-02-26","F","Forest","darkgreen","Feb",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F","Forest","darkgreen","Feb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2014-2","2-2014","Forest"
"K4",15,"2013-12-17","F","Forest","darkgreen","Dec",3,0.514104124530482,0.0411081009359608,0.0237337731412513,0.102118183793459,7259.4826422128,686.618808362824,396.419553838937,1705.65567545116,0.528815647012883,0.0799842166716156,0.0461789090262786,0.19869180897877,"F","Forest","darkgreen","Dec",0.578676552260806,0.0462713543512922,0.0267147788904871,0.114944416317808,3.50198017384355,0.331225456741606,0.191233106612223,0.822809648183552,0.000255101086775638,3.85844494448744e-05,2.22767422735318e-05,9.58490859531367e-05,"2013-12","12-2013","Forest"
"K4",15,"2014-02-25","F","Forest","darkgreen","Feb",1,0.48922658651886,NA,NA,NA,10195.3834606778,NA,NA,NA,0.524731131093437,NA,NA,NA,"F","Forest","darkgreen","Feb",0.550674349519386,NA,NA,NA,4.91826105298641,NA,NA,NA,0.000253130713062438,NA,NA,NA,"2014-2","2-2014","Forest"
"K4",15,"2015-01-27","F","Forest","darkgreen","Jan",2,1.4841,0.233486659147798,0.1651,2.09779440194244,1952.0437,258.612567246412,182.8667,2323.54172962864,0.33115,0.0167584307141212,0.01185,0.15056852612367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Forest"
"K4",40,"2013-12-17","F","Forest","darkgreen","Dec",3,0.517320012279688,0.0106131340369572,0.00612749579318283,0.0263644865010665,6990.47895902358,160.812023657648,92.8448651476718,399.479212470851,0.399428300952069,0.0852992635990538,0.0492475528005905,0.211895117490942,"F","Forest","darkgreen","Dec",0.582296361451926,0.0119461632773272,0.00689712058394808,0.0296759147079354,3.37221258410627,0.0775758475252832,0.0447884364513356,0.192709088358549,0.000192684528601584,4.11484322905257e-05,2.37570584596661e-05,0.0001022183724323,"2013-12","12-2013","Forest"
"K4",40,"2014-02-25","F","Forest","darkgreen","Feb",1,0.506384494594982,NA,NA,NA,10009.305934585,NA,NA,NA,0.510300637631646,NA,NA,NA,"F","Forest","darkgreen","Feb",0.569987322545163,NA,NA,NA,4.82849710708405,NA,NA,NA,0.000246169431592031,NA,NA,NA,"2014-2","2-2014","Forest"
"K4",40,"2015-01-27","F","Forest","darkgreen","Jan",2,1.0228,0.239426356109765,0.1693,2.15116046183437,2390.3443,341.628741835344,241.568,3069.41246570825,0.35915,0.0286378246380552,0.02025,0.257300645907538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Forest"
"K4",75,"2013-12-17","F","Forest","darkgreen","Dec",3,0.652150498410864,0.00124092835654308,0.000716450320695185,0.00308263692806902,9072.37331312277,168.226752749556,97.125760984853,417.898420630471,0.434036326021098,0.092918280948364,0.0536463945181753,0.230821805814843,"F","Forest","darkgreen","Dec",0.734061805709534,0.0013967912504556,0.000806437804452253,0.00346982182069965,4.37652006873301,0.081152718709368,0.0468535439923236,0.201594528957007,0.000209379467293618,4.4823852291712e-05,2.5879063186736e-05,0.000111348621863768,"2013-12","12-2013","Forest"
"K4",75,"2014-02-25","F","Forest","darkgreen","Feb",1,0.535337590496865,NA,NA,NA,12808.4897313556,NA,NA,NA,0.446360371519912,NA,NA,NA,"F","Forest","darkgreen","Feb",0.602576980776518,NA,NA,NA,6.17882558672437,NA,NA,NA,0.000215324596599036,NA,NA,NA,"2014-2","2-2014","Forest"
"K4",75,"2015-01-27","F","Forest","darkgreen","Jan",2,1.0512,0.164755880016466,0.1165,1.48027285176435,3092.77985,388.714628841165,274.86275,3492.462375848,0.40015,0.0190211724139182,0.01345,0.17089845370155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Forest"
"K4",150,"2013-12-17","F","Forest","darkgreen","Dec",3,0.606578084368679,0.0391160532983233,0.0225836639014227,0.0971696631332008,10486.3270821482,436.011619778438,251.731426048886,1083.11290745296,0.472467867878462,0.0942510219588714,0.0544158528993517,0.234132518019041,"F","Forest","darkgreen","Dec",0.682765412279083,0.0440291018505177,0.0254202138055739,0.109374352321367,5.05861248632012,0.210332350565975,0.121435439218552,0.522494524042029,0.000227918873511373,4.5466767610295e-05,2.6250250518986e-05,0.000112945712052122,"2013-12","12-2013","Forest"
"K4",150,"2014-02-25","F","Forest","darkgreen","Feb",1,0.605070433283012,NA,NA,NA,14685.4376802852,NA,NA,NA,0.523818664293746,NA,NA,NA,"F","Forest","darkgreen","Feb",0.681068397432016,NA,NA,NA,7.08426676324383,NA,NA,NA,0.000252690538355878,NA,NA,NA,"2014-2","2-2014","Forest"
"K4",150,"2015-01-27","F","Forest","darkgreen","Jan",2,0.9516,0.247911637484004,0.1753,2.22739769025142,5729.63415,1414.55233723196,1000.23955,12709.2485075192,0.54655,0.0389615836433788,0.02755,0.350055940481613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Forest"
"K4",250,"2013-12-17","F","Forest","darkgreen","Dec",3,0.589543809592603,0.0157552125348386,0.00909627619812883,0.0391381176144341,12510.982204401,618.958130048023,357.355643000333,1537.57723284676,0.480161107096077,0.0753712628794354,0.0435156189126041,0.187232596501053,"F","Forest","darkgreen","Dec",0.663591601124221,0.0177340963333509,0.0102387852918949,0.0440539374854901,6.03530772018856,0.298585891956455,0.172388645097284,0.741728474405639,0.00023163009820059,3.63591568835098e-05,2.09919690142022e-05,9.03211527817733e-05,"2013-12","12-2013","Forest"
"K4",250,"2014-02-25","F","Forest","darkgreen","Feb",1,0.573023460313613,NA,NA,NA,14595.4689234468,NA,NA,NA,0.503237468700698,NA,NA,NA,"F","Forest","darkgreen","Feb",0.644996265458238,NA,NA,NA,7.04086576371787,NA,NA,NA,0.000242762153307921,NA,NA,NA,"2014-2","2-2014","Forest"
"K4",250,"2015-01-27","F","Forest","darkgreen","Jan",2,0.87695,0.284469058071348,0.20115,2.55585308268154,6986.76335,4402.84810276577,3113.28375,39558.0207293057,0.6218,0.242537625946986,0.1715,2.17911411225396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015-1","1-2015","Forest"
"K4",350,"2013-12-17","F","Forest","darkgreen","Dec",3,0.587813646706154,0.0364702210437415,0.0210560919370093,0.0905970514506288,14553.1363399364,555.38572057457,320.652095277802,1379.65461304692,0.555072002480809,0.122006489807162,0.0704404797330462,0.303080922408253,"F","Forest","darkgreen","Dec",0.661644126583155,0.0410509481771932,0.0237007759805919,0.101976208470074,7.02044449191828,0.267918511296977,0.154682824618194,0.665546477588828,0.000267767173440188,5.88560272739614e-05,3.39805431900536e-05,0.000146206476915053,"2013-12","12-2013","Forest"
